equipment_id,event_date,event_type,work_order_id,labor_hours,parts_cost,downtime_hours,failure_mode
EQ-003,2025-09-03,corrective,WO-00139,3.36,441.36,1.27,freins
EQ-002,2025-08-02,preventive,WO-00140,4.81,67.3,1.58,inspection
EQ-009,2025-12-21,preventive,WO-00141,4.81,321.56,0.41,inspection
EQ-001,2025-12-02,corrective,WO-00142,3.2,0.0,0.8,électrique
EQ-006,2025-09-20,corrective,WO-00143,2.72,407.25,2.3,moteur
EQ-005,2025-08-24,preventive,WO-00144,3.33,609.74,0.0,inspection
EQ-002,2025-08-15,corrective,WO-00145,4.81,247.38,0.08,moteur
EQ-008,2025-10-05,preventive,WO-00146,2.39,207.6,2.15,inspection
EQ-005,2025-09-18,preventive,WO-00147,2.17,546.27,1.82,inspection
EQ-004,2025-08-22,preventive,WO-00148,1.97,278.19,0.22,inspection
EQ-001,2025-11-06,preventive,WO-00149,5.59,303.96,0.0,inspection
EQ-003,2025-11-01,preventive,WO-00150,5.57,510.55,1.49,inspection
EQ-009,2025-07-30,corrective,WO-00151,4.48,486.22,1.8,freins
EQ-001,2025-09-26,preventive,WO-00152,2.13,2.97,0.9,inspection
EQ-011,2025-12-11,preventive,WO-00153,0.9,212.21,1.37,inspection
EQ-011,2025-09-28,preventive,WO-00154,4.25,341.89,1.13,inspection
EQ-011,2025-12-24,corrective,WO-00155,1.38,186.17,1.8,pneus
EQ-007,2025-11-07,corrective,WO-00156,1.5,376.77,0.9,hydraulique
EQ-008,2025-08-13,preventive,WO-00157,4.87,150.87,0.67,inspection
EQ-005,2026-01-11,corrective,WO-00158,4.23,241.77,1.24,pneus
EQ-012,2025-07-25,preventive,WO-00159,2.99,139.46,0.7,inspection
EQ-012,2026-01-03,corrective,WO-00160,6.29,370.5,1.58,structure
EQ-011,2025-12-05,corrective,WO-00161,2.75,219.11,1.24,électrique
EQ-008,2025-10-05,preventive,WO-00162,2.29,652.54,0.0,inspection
EQ-003,2025-08-10,preventive,WO-00163,4.37,144.63,0.67,inspection
EQ-008,2025-11-15,preventive,WO-00164,2.44,178.24,0.55,inspection
EQ-002,2025-07-30,preventive,WO-00165,5.97,187.7,1.49,inspection
EQ-001,2025-07-31,corrective,WO-00166,2.22,77.4,0.28,électrique
EQ-008,2025-08-07,preventive,WO-00167,1.64,409.24,1.08,inspection
EQ-003,2025-10-17,corrective,WO-00168,3.78,291.2,0.75,pneus
EQ-008,2026-01-09,corrective,WO-00169,4.29,236.18,0.28,moteur
EQ-006,2025-08-02,preventive,WO-00170,2.05,408.26,1.13,inspection
EQ-006,2025-10-08,preventive,WO-00171,0.73,0.0,0.72,inspection
EQ-001,2025-08-12,corrective,WO-00172,4.18,238.77,0.96,freins
EQ-010,2025-09-08,preventive,WO-00173,1.81,87.94,0.18,inspection
EQ-007,2026-01-18,corrective,WO-00174,2.35,563.04,1.29,freins
EQ-006,2025-07-23,corrective,WO-00175,2.69,194.71,2.2,électrique
EQ-012,2025-08-11,preventive,WO-00176,4.68,59.78,0.31,inspection
EQ-006,2025-11-06,preventive,WO-00177,0.51,505.42,0.0,inspection
EQ-012,2025-09-12,preventive,WO-00178,3.43,321.14,0.92,inspection
EQ-008,2025-12-18,corrective,WO-00179,3.8,209.43,2.25,freins
EQ-007,2025-09-07,preventive,WO-00180,1.7,392.01,2.02,inspection
EQ-003,2025-10-25,corrective,WO-00181,1.56,292.34,0.68,moteur
EQ-006,2025-11-03,preventive,WO-00182,4.36,491.14,0.49,inspection
EQ-002,2025-12-15,preventive,WO-00183,2.45,127.4,0.0,inspection
EQ-003,2026-01-15,corrective,WO-00184,2.3,0.0,0.0,moteur
EQ-001,2025-12-23,preventive,WO-00185,0.5,302.3,0.96,inspection
EQ-008,2025-09-07,preventive,WO-00186,2.25,193.61,0.65,inspection
EQ-011,2025-12-03,corrective,WO-00187,4.26,270.27,0.7,pneus
EQ-004,2025-08-04,preventive,WO-00188,0.5,190.05,1.11,inspection
EQ-006,2025-12-23,corrective,WO-00189,4.62,305.57,1.91,structure
EQ-008,2025-12-19,corrective,WO-00190,4.6,168.89,0.56,hydraulique
EQ-002,2025-09-27,corrective,WO-00191,1.36,418.05,2.24,électrique
EQ-008,2025-09-05,preventive,WO-00192,1.13,71.89,1.64,inspection
EQ-003,2025-10-30,preventive,WO-00193,2.86,525.01,1.89,inspection
EQ-008,2025-09-29,preventive,WO-00194,5.69,90.27,0.85,inspection
EQ-001,2025-11-18,preventive,WO-00195,3.5,375.39,1.06,inspection
EQ-002,2025-12-05,corrective,WO-00196,0.5,65.39,1.63,moteur
EQ-005,2025-09-01,corrective,WO-00197,4.76,0.0,3.23,électrique
EQ-007,2025-11-17,corrective,WO-00198,2.24,115.19,1.02,électrique
EQ-009,2025-12-07,preventive,WO-00199,5.91,21.77,0.87,inspection
EQ-006,2025-12-05,corrective,WO-00200,5.55,272.16,2.35,freins
EQ-008,2025-07-29,corrective,WO-00201,4.04,130.69,1.91,électrique
EQ-012,2025-11-08,preventive,WO-00202,0.5,206.55,0.31,inspection
EQ-004,2025-11-29,corrective,WO-00203,4.06,103.1,2.57,électrique
EQ-011,2025-12-03,corrective,WO-00204,3.48,308.48,1.2,hydraulique
EQ-011,2025-11-21,corrective,WO-00205,3.06,455.7,0.44,électrique
EQ-004,2025-07-31,preventive,WO-00206,4.76,231.93,2.94,inspection
EQ-009,2025-12-25,corrective,WO-00207,0.88,0.0,2.99,pneus
EQ-001,2025-12-30,preventive,WO-00208,3.82,216.62,0.0,inspection
EQ-007,2025-12-13,preventive,WO-00209,2.42,364.67,0.38,inspection
EQ-001,2025-09-18,corrective,WO-00210,1.55,282.27,1.51,moteur
EQ-007,2025-11-12,preventive,WO-00211,4.6,0.0,1.72,inspection
EQ-008,2025-09-06,preventive,WO-00212,3.24,296.24,1.97,inspection
EQ-010,2025-11-09,corrective,WO-00213,3.4,479.91,1.91,électrique
EQ-010,2025-08-03,preventive,WO-00214,1.03,70.94,0.39,inspection
EQ-006,2025-11-17,corrective,WO-00215,1.64,354.09,0.46,pneus
EQ-003,2025-07-23,preventive,WO-00216,0.8,137.26,1.13,inspection
EQ-010,2025-10-21,preventive,WO-00217,2.04,357.67,0.89,inspection
EQ-004,2026-01-13,preventive,WO-00218,5.07,198.73,0.71,inspection
EQ-007,2025-10-26,preventive,WO-00219,4.53,50.01,2.37,inspection
